start time,avg
2025-06-01 00:00:00,50.56289409862571
2025-06-01 01:00:00,49.93980343980344
2025-06-01 02:00:00,49.45721271393643
2025-06-01 03:00:00,50.18157267672756
2025-06-01 04:00:00,48.61149619611158
2025-06-01 05:00:00,50.71224322103534
2025-06-01 06:00:00,50.73916598528209
2025-06-01 07:00:00,49.31643625192012
2025-06-01 08:00:00,49.948824006488245
2025-06-01 09:00:00,49.06338147833475
2025-06-01 10:00:00,49.0856414613424
2025-06-01 11:00:00,48.259663865546216
2025-06-01 12:00:00,50.05874587458746
2025-06-01 13:00:00,49.882916307161345
2025-06-01 14:00:00,49.406200177147916
2025-06-01 15:00:00,49.18583545377438
2025-06-01 16:00:00,49.87046714172605
2025-06-01 17:00:00,52.19601063829787
2025-06-01 18:00:00,49.34959415584415
2025-06-01 19:00:00,49.81857506361323
2025-06-01 20:00:00,49.80594732370433
2025-06-01 21:00:00,50.505213675213675
2025-06-01 22:00:00,50.05696095076401
2025-06-01 23:00:00,49.49576271186441
2025-06-02 00:00:00,51.99873631002527
2025-06-02 01:00:00,48.88351063829787
2025-06-02 02:00:00,49.663291139240506
2025-06-02 03:00:00,51.58462852263023
2025-06-02 04:00:00,50.43890728476821
2025-06-02 05:00:00,49.706591500433646
2025-06-02 06:00:00,50.3589552238806
2025-06-02 07:00:00,49.10131904369332
2025-06-02 08:00:00,48.98210702341137
2025-06-02 09:00:00,49.96267206477733
2025-06-02 10:00:00,49.4469572368421
2025-06-02 11:00:00,48.77104149026249
2025-06-02 12:00:00,48.57651888341543
2025-06-02 13:00:00,51.67424612876936
2025-06-02 14:00:00,50.50195246179966
2025-06-02 15:00:00,51.1369150779896
2025-06-02 16:00:00,50.17005887300252
2025-06-02 17:00:00,50.22814685314685
2025-06-02 18:00:00,50.441399662731875
2025-06-02 19:00:00,50.84066213921902
2025-06-02 20:00:00,49.79834782608695
2025-06-02 21:00:00,51.72981878088962
2025-06-02 22:00:00,49.19779346866726
2025-06-02 23:00:00,50.24088159031979
2025-06-03 00:00:00,49.66749335695305
2025-06-03 01:00:00,49.46441102756892
2025-06-03 02:00:00,49.773387096774194
2025-06-03 03:00:00,47.95741507870754
2025-06-03 04:00:00,49.02997502081599
2025-06-03 05:00:00,49.193588676103246
2025-06-03 06:00:00,49.55777027027027
2025-06-03 07:00:00,50.56185737976783
2025-06-03 08:00:00,49.053193277310925
2025-06-03 09:00:00,50.99065495207668
2025-06-03 10:00:00,50.00529461998292
2025-06-03 11:00:00,50.68336148648648
2025-06-03 12:00:00,50.14237288135593
2025-06-03 13:00:00,49.932736156351794
2025-06-03 14:00:00,48.097532894736844
2025-06-03 15:00:00,50.240655447298494
2025-06-03 16:00:00,49.69168053244592
2025-06-03 17:00:00,48.66943972835314
2025-06-03 18:00:00,50.119224422442244
2025-06-03 19:00:00,50.238480801335555
2025-06-03 20:00:00,51.05461604831752
2025-06-03 21:00:00,50.73071786310518
2025-06-03 22:00:00,49.15025906735751
2025-06-03 23:00:00,49.9321608040201
2025-06-04 00:00:00,49.37229020979021
2025-06-04 01:00:00,51.11890243902439
2025-06-04 02:00:00,51.119277108433735
2025-06-04 03:00:00,51.01713080168776
2025-06-04 04:00:00,50.26118598382749
2025-06-04 05:00:00,50.239666666666665
2025-06-04 06:00:00,50.28643639427127
2025-06-04 07:00:00,49.50125523012552
2025-06-04 08:00:00,49.13515754560531
2025-06-04 09:00:00,51.76125309150866
2025-06-04 10:00:00,49.53461883408072
2025-06-04 11:00:00,50.0969320066335
2025-06-04 12:00:00,50.161937716262976
2025-06-04 13:00:00,48.501358912869705
2025-06-04 14:00:00,48.747844827586206
2025-06-04 15:00:00,50.43439153439153
2025-06-04 16:00:00,50.31119281045752
2025-06-04 17:00:00,50.206905370843984
2025-06-04 18:00:00,50.29577345731192
2025-06-04 19:00:00,51.165511684125704
2025-06-04 20:00:00,50.51736887360275
2025-06-04 21:00:00,50.06540404040404
2025-06-04 22:00:00,49.92104377104377
2025-06-04 23:00:00,48.664889253486464
2025-06-05 00:00:00,48.53109656301146
2025-06-05 01:00:00,48.97819614711033
2025-06-05 02:00:00,50.67515047291487
2025-06-05 03:00:00,50.5528156996587
2025-06-05 04:00:00,50.21807531380753
2025-06-05 05:00:00,49.678339041095896
2025-06-05 06:00:00,49.557056798623066
2025-06-05 07:00:00,48.92118506493507
2025-06-05 08:00:00,50.28839869281046
2025-06-05 09:00:00,49.680708985985156
2025-06-05 10:00:00,50.51481481481481
2025-06-05 11:00:00,50.430344827586204
2025-06-05 12:00:00,50.61884297520661
2025-06-05 13:00:00,49.688776371308016
2025-06-05 14:00:00,50.81497907949791
2025-06-05 15:00:00,49.593916666666665
2025-06-05 16:00:00,49.04793459552496
2025-06-05 17:00:00,50.3367535744323
2025-06-05 18:00:00,50.03839285714286
2025-06-05 19:00:00,50.98673469387755
2025-06-05 20:00:00,50.1640243902439
2025-06-05 21:00:00,49.086332767402375
2025-06-05 22:00:00,50.749053201082056
2025-06-05 23:00:00,50.03733766233766
2025-06-06 00:00:00,48.93151408450704
2025-06-06 01:00:00,50.90229885057471
2025-06-06 02:00:00,50.49743150684932
2025-06-06 03:00:00,50.02717299578059
2025-06-06 04:00:00,50.55630182421228
2025-06-06 05:00:00,48.874408413672214
2025-06-06 06:00:00,48.98525963149079
2025-06-06 07:00:00,49.010330578512395
2025-06-06 08:00:00,50.20926870748299
2025-06-06 09:00:00,48.73519553072625
2025-06-06 10:00:00,51.27635135135135
2025-06-06 11:00:00,50.04818652849741
2025-06-06 12:00:00,50.639111870196416
2025-06-06 13:00:00,51.08475298126065
2025-06-06 14:00:00,51.40974955277281
2025-06-06 15:00:00,48.678019113814074
2025-06-06 16:00:00,49.824239864864865
2025-06-06 17:00:00,49.25373263888889
